portfolio,model_key,model_label,model_type,selected_arima_order,predictor_source,predictor_set,predictor_columns,n_predictors,n_obs,aic,bic,llf,in_sample_rmse,in_sample_mae,lb_pvalue_lag_12,lb_pvalue_lag_24,significant_share,top_significant_terms,rmse,mae,directional_accuracy,n_forecasts,is_preferred_predictive,is_benchmark,rmse_vs_benchmark_pct
small_lobm_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(0, 0, 2)",authoritative_fama_french_cached,none,,0,1183,8075.061388843433,8095.354467713271,-4033.5306944217164,7.375333617303375,5.246387457153103,0.31099993821405647,0.0015938143127864695,1.0,"ma.L1 (positive, p=0.000); ma.L2 (positive, p=0.012)",6.652497213895193,4.8812907543181465,0.6083333333333333,120,False,True,0.0
small_lobm_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(0, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,8073.626522436574,8114.212680176252,-4028.813261218287,7.346018193273684,5.257837772873046,0.2772622539558171,0.001505860852573439,0.3333333333333333,"ma.L2 (positive, p=0.007); ff_hml_lag1_pct (positive, p=0.010)",6.79764716429749,4.908115765818187,0.5416666666666666,120,False,False,2.181886677067959
small_lobm_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(0, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,8084.839354464519,8135.597443104302,-4032.4196772322593,7.31334123928836,5.2563809825739,0.11295298161049179,0.00038818533724714214,0.0,"market_vol_12m_lag1_pct (positive, p=0.067); value_spread_lag1_pct (positive, p=0.082); ff_hml_lag1_pct (negative, p=0.083)",6.7336601803574245,4.9445965753688315,0.5333333333333333,120,True,False,1.2200375866780448
me1_bm2_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(2, 0, 2)",authoritative_fama_french_cached,none,,0,1183,7900.193170980007,7930.632789284766,-3944.0965854900037,6.845789895673797,4.667953654955201,0.00712563043347554,9.9867940769264e-05,1.0,"ar.L1 (positive, p=0.000); ma.L1 (negative, p=0.000); ar.L2 (negative, p=0.000)",6.16706102529741,4.665208051009097,0.575,120,False,True,0.0
me1_bm2_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,7897.714716226804,7948.447413401401,-3938.857358113402,6.808637847520187,4.666682606761867,0.02932269899314174,2.0941274721295166e-05,0.5,"ma.L2 (positive, p=0.000); ar.L2 (negative, p=0.000); ff_hml_lag1_pct (positive, p=0.001)",6.349120356279344,4.753004502158473,0.5583333333333333,120,False,False,2.9521246868666124
me1_bm2_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,7917.173746062945,7967.931834702728,-3948.5868730314724,6.813021190484181,4.669473944475453,0.00012065490254424561,3.511568708889907e-08,0.0,"value_spread_lag1_pct (positive, p=0.056); ff_hml_lag1_pct (negative, p=0.057)",6.237943526331062,4.697626764416079,0.5833333333333334,120,True,False,1.1493724602836026
small_hibm_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(2, 0, 2)",authoritative_fama_french_cached,none,,0,1183,8250.845824852582,8281.28544315734,-4119.422912426291,7.931969421667405,5.121524396001724,0.0017700108250868992,8.573944411366992e-08,1.0,"ar.L1 (positive, p=0.000); ma.L1 (negative, p=0.000); ar.L2 (negative, p=0.000)",6.851664240832449,5.151879620933409,0.5416666666666666,120,False,True,0.0
small_hibm_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,8243.763188608402,8294.495885782999,-4111.881594304201,7.880547472001791,5.150067293921636,0.00044910155186699474,2.966636834378948e-07,0.5,"ma.L2 (negative, p=0.000); ff_mkt_rf_lag1_pct (positive, p=0.000); ff_hml_lag1_pct (positive, p=0.000)",7.02406885438424,5.360866216346037,0.5583333333333333,120,False,False,2.516244338482711
small_hibm_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,8265.318707472657,8316.076796112442,-4122.659353736329,7.893034140975314,5.162544859433189,3.371572412616238e-06,4.296849283917586e-10,0.0,"value_spread_lag1_pct (positive, p=0.098); ff_hml_lag1_pct (negative, p=0.099)",6.906310382006514,5.266827804088228,0.55,120,True,False,0.7975601146419578
big_lobm_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(2, 0, 2)",authoritative_fama_french_cached,none,,0,1183,7266.734691016434,7297.174309321193,-3627.367345508217,5.244064451621856,3.8073482891011854,0.9876382717660925,0.09105407828206243,1.0,"ar.L2 (negative, p=0.000); ma.L2 (positive, p=0.000); ma.L1 (positive, p=0.000)",4.700277180385943,3.628992959169013,0.625,120,False,True,0.0
big_lobm_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,7272.101809030282,7322.834506204879,-3626.050904515141,5.238398787524844,3.812832858163551,0.9891918244979347,0.1095517116113135,0.5,"ma.L2 (positive, p=0.000); ar.L2 (negative, p=0.000); ma.L1 (positive, p=0.000)",4.733002961689977,3.626762530864464,0.65,120,True,False,0.6962521580769178
big_lobm_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,7303.648789512186,7354.40687815197,-3641.824394756093,5.2568223076996805,3.8068901509108097,0.08386977769616093,0.0007429767367162571,0.0,No non-constant terms are significant at the 10% level.,4.742395757627087,3.6525674274583766,0.6583333333333333,120,False,False,0.8960870949675718
me2_bm2_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(2, 0, 2)",authoritative_fama_french_cached,none,,0,1183,7389.8805292917605,7420.320147596519,-3688.9402646458802,5.5132899602653636,3.691208116585667,0.057018697762606034,0.00032801817796316966,1.0,"ar.L2 (negative, p=0.000); ma.L2 (positive, p=0.000); ma.L1 (positive, p=0.000)",4.806963649724421,3.4897143815028833,0.5833333333333334,120,False,True,0.0
me2_bm2_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,7416.461516910523,7467.19421408512,-3698.2307584552614,5.591358482559689,3.726942472338339,1.610140746873591e-05,2.015496629755075e-07,0.5,"ar.L2 (negative, p=0.000); ar.L1 (positive, p=0.000); ff_hml_lag1_pct (positive, p=0.000)",4.667688846662423,3.3889999216735047,0.5916666666666667,120,True,False,-2.897355029301755
me2_bm2_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,7421.3684383675745,7472.126527007358,-3700.6842191837873,5.52498997152203,3.73132437986763,2.9691714169909226e-06,2.0931683995494162e-08,0.0,"target_lag1_pct (positive, p=0.070)",4.739757455459027,3.4574417462080294,0.5916666666666667,120,False,False,-1.3981007380666697
big_hibm_vwret_pct,benchmark_arima,Benchmark ARIMA,arima,"(2, 0, 2)",authoritative_fama_french_cached,none,,0,1183,7952.704713233935,7983.144331538693,-3970.3523566169674,6.99635882246906,4.634991895096834,0.06575982046297785,1.3563995217287919e-07,1.0,"ma.L2 (positive, p=0.000); ar.L2 (negative, p=0.000); ma.L1 (positive, p=0.000)",6.456978403659958,4.831571817582142,0.5583333333333333,120,False,True,0.0
big_hibm_vwret_pct,arimax_exog,ARIMAX with lagged Fama-French factors,arima,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct",4,1183,7954.539423414701,8005.272120589298,-3967.2697117073503,6.979462856396494,4.64602578379676,0.07610444459069056,5.457076806093379e-07,0.625,"ma.L2 (positive, p=0.000); ar.L2 (negative, p=0.000); ma.L1 (positive, p=0.000)",6.471274850397867,4.839218639595443,0.525,120,False,False,0.2214107875876619
big_hibm_vwret_pct,predictive_regression,Predictive regression with lagged factors and internal signals,regression,"(2, 0, 2)",authoritative_fama_french_cached,fama_french_plus_internal,"target_lag1_pct, ff_mkt_rf_lag1_pct, ff_smb_lag1_pct, ff_hml_lag1_pct, ff_rf_lag1_pct, value_spread_lag1_pct, size_spread_lag1_pct, market_vol_12m_lag1_pct, market_momentum_12m_lag1_pct",9,1183,7985.203163414128,8035.961252053911,-3982.601581707064,7.011758922308987,4.644420660086567,0.000437756199149857,5.222252730971596e-10,0.0,No non-constant terms are significant at the 10% level.,6.1340293838474,4.562362920056854,0.625,120,True,False,-5.001550254984647
